item_id,genre_id
47450,131
47450,105
47450,70
311389,132
311389,143
311389,219
33985,35
163548,169
163548,68
98087,169
98087,68
98087,77
221839,65
132806,92
132806,93
229321,93
149788,105
41089,105
37561,93
778,59
778,89
142952,93
142952,89
311744,59
311744,91
122763,59
122763,98
191464,105
187458,196
187458,102
183698,63
183698,64
221317,105
170989,38
170989,202
101541,196
101541,35
113803,35
113803,27
269399,284
269399,23
269399,93
142934,14
142934,284
142934,93
39661,137
39661,127
221660,78
221660,85
94606,159
94606,35
248182,40
169959,159
169959,35
130088,94
130088,197
130088,196
250643,35
298265,83
298265,70
254777,35
59450,35
124292,94
124292,197
231891,63
231891,64
158375,35
158375,69
149659,122
149659,35
55286,103
108674,42
108674,103
108674,76
184075,129
184075,171
184075,44
84648,129
84648,75
125638,82
125638,146
112102,75
112102,44
120463,74
313331,135
137267,74
69737,17
69737,39
129618,82
3528,55
3528,108
165597,44
101110,2
101110,5
101110,3
195847,114
195847,154
165895,57
165895,129
165895,82
27983,135
136394,146
115886,23
115886,127
115886,27
48046,50
48046,32
300706,50
300706,32
285983,0
285983,142
6603,0
6603,142
318563,135
144097,188
304970,0
304970,142
40432,0
40432,142
56125,0
56125,142
56125,43
56125,118
202627,0
202627,142
274846,0
274846,142
278361,0
278361,142
217310,164
247762,75
22133,67
37614,67
85347,142
176444,142
71364,67
149577,135
166166,82
50019,23
50019,127
50019,27
257589,75
257589,44
277030,115
314221,142
282467,67
294767,172
314037,117
314037,17
314037,142
314037,22
109807,11
164093,31
136989,65
274561,44
54572,65
173158,82
317392,142
58429,142
222260,188
30666,17
30666,103
23799,129
23799,75
70954,129
70954,171
70954,44
235725,118
235725,44
8718,172
167643,172
101758,172
152808,172
139641,172
95536,172
201245,172
320089,172
22994,108
115258,188
263036,43
263036,75
263036,44
94868,94
94868,27
40114,172
174843,172
193503,188
284776,67
319894,65
106833,45
106833,1
117550,35
49501,105
219799,105
115675,93
115675,141
229721,172
166622,169
166622,68
134008,177
296961,103
296961,145
313509,103
313509,145
132233,82
169612,19
39171,70
116715,106
141963,17
141963,66
78289,188
302405,169
302405,68
238805,108
101824,79
66207,32
74400,172
74400,67
304401,80
304401,28
244220,168
134815,105
218686,66
32637,105
302476,105
202715,25
249281,129
249281,73
312177,103
312177,145
26507,103
26507,145
191289,68
191289,107
254427,37
248683,37
248683,65
216089,67
218409,79
67545,82
268068,73
268068,82
158136,161
158136,105
158136,70
95472,54
71191,94
71191,88
120129,103
120129,145
302044,28
302044,162
302044,145
295794,134
318984,42
318984,145
318984,125
274213,42
274213,145
274213,125
47463,42
47463,82
47463,125
114579,103
114579,145
13632,105
294556,105
85670,104
232473,17
232473,66
183141,67
128491,131
128491,83
88344,105
88344,70
29724,28
39126,188
139119,32
139940,65
313560,32
61734,142
61734,82
37799,79
246804,32
39940,79
38451,129
38451,28
38451,162
47054,129
47054,28
47054,162
49584,32
139699,54
139699,32
127036,54
188673,28
281706,32
44121,74
44121,134
44121,125
83951,32
23470,104
210789,129
237169,65
321056,172
321056,67
259729,42
259729,57
259729,118
259729,145
259729,74
83772,23
83772,158
272408,145
272408,134
272408,125
48566,54
48566,37
61259,129
61259,103
61259,145
104945,129
104945,103
104945,145
317080,103
317080,145
23268,18
23268,45
203705,129
106748,22
106748,134
21160,66
316059,124
316059,121
183275,129
209136,99
209136,35
209136,27
15599,68
15599,151
15599,70
300978,68
300978,151
300978,70
214245,137
214245,202
131716,68
131716,197
131716,151
131716,70
46473,197
46473,151
46473,70
99327,68
99327,197
99327,151
99327,70
207242,68
207242,197
207242,151
207242,70
182250,68
182250,70
314908,129
93918,151
93918,121
153655,70
53429,70
233652,23
233652,158
255465,105
255465,70
36634,129
141898,70
141898,96
26476,68
26476,71
26476,107
85312,82
19771,36
19771,65
273150,36
273150,65
81142,0
81142,18
81142,45
110136,65
16186,169
16186,68
16186,78
141989,68
123884,57
123884,129
157303,129
235702,93
235702,137
235702,220
4967,67
308425,108
308425,67
195523,23
195523,158
195523,69
306012,54
306012,37
101329,54
136426,57
136426,129
104518,54
104518,28
68064,68
68064,71
68064,70
126582,188
3989,94
3989,124
64133,50
64133,66
280117,104
280117,37
13141,104
13141,37
39629,132
39629,143
39629,70
149094,2
149094,5
149094,3
271768,42
271768,145
271768,82
267461,145
267461,82
255207,129
186837,31
229593,35
227115,70
227115,96
264486,68
111637,67
14469,65
57839,146
57839,134
57839,125
115468,134
218328,134
134268,71
134268,35
144282,177
144282,209
221644,68
221644,107
114020,68
114020,165
114020,64
18057,35
130688,104
130688,37
236407,23
222622,242
222622,136
148986,68
136663,68
241963,106
241963,105
241963,166
228282,298
228282,134
228282,211
310349,94
310349,124
310349,197
310349,138
50550,141
50550,70
50550,96
106750,68
106750,94
106750,197
281195,2
281195,30
281195,5
281195,11
281195,31
50195,55
50195,108
50195,172
220753,68
57277,42
57277,142
57277,82
169369,105
169369,70
244103,52
244103,54
244103,18
244103,37
107101,70
75806,11
75806,4
59174,129
59174,145
90420,85
90420,31
59112,23
59112,127
59112,27
17936,188
108654,68
108654,107
166082,42
166082,145
166082,76
166082,135
144907,103
144907,145
311098,270
311098,88
311098,90
311098,84
311098,35
297006,232
297006,23
297006,158
240533,114
315544,70
258918,145
258918,134
302496,134
302496,125
37749,105
37749,70
319928,35
319928,27
33851,35
94097,65
165850,249
165850,169
165850,94
165850,197
139788,18
139788,66
116538,94
116538,105
116538,269
13795,68
13795,94
13795,137
13795,151
290531,176
38609,103
38609,145
149944,79
154294,67
165627,134
294945,145
294945,134
294945,182
272582,68
272582,94
197423,68
48245,142
48245,45
177594,161
177594,70
235598,169
235598,68
152726,117
152726,18
152726,66
76909,52
76909,23
76909,115
20305,4
107866,142
107866,145
150698,129
109171,7
298216,127
191319,129
191319,28
191319,145
28523,129
28523,145
106548,37
134644,35
134644,158
134644,69
281333,23
281333,158
244584,23
244584,158
244584,69
316634,104
316634,37
55564,52
55564,23
55564,35
55564,69
36401,35
116904,35
116904,158
116904,69
208168,68
276737,114
133091,134
133091,125
146926,145
146926,134
146926,125
29658,54
29658,32
29658,28
25205,69
25205,27
281138,37
7175,129
7175,145
32583,35
309240,65
101332,161
101332,70
270319,208
270319,169
270319,355
187728,70
87640,196
221340,17
221340,146
221340,134
186854,169
186854,68
84554,281
84554,159
84554,35
99421,155
99421,75
82568,42
82568,145
82568,82
183885,42
183885,22
183885,74
183885,125
245963,66
50280,37
96932,23
96932,69
198708,129
198708,103
198708,145
91483,75
91483,44
79739,37
74310,35
74310,69
130163,35
141916,54
141916,28
272666,43
272666,3
272666,44
35634,129
35634,103
35634,145
281902,129
5492,114
114695,158
114695,69
104914,159
104914,196
104914,35
102085,169
102085,68
209016,42
209016,22
209016,125
226297,70
208550,37
82679,42
82679,76
154184,147
154184,173
154184,175
154184,150
84508,129
84508,145
76548,7
126747,145
126747,82
92455,134
242513,197
242513,151
242513,70
308060,169
308060,68
81489,232
81489,216
81489,310
81489,34
81489,198
81489,138
81489,96
178420,148
178420,224
178420,88
178420,90
178420,144
178420,84
178420,35
227647,23
227647,127
227647,27
60946,18
126577,134
247874,129
247874,162
247874,75
90024,65
11664,42
11664,82
234310,82
38872,82
34258,82
24497,62
24497,12
24497,1
262971,42
262971,82
141428,42
141428,82
109037,42
109037,82
34653,129
34653,75
219675,129
219675,75
303465,129
303465,75
249569,129
249569,162
249569,75
18109,129
18109,162
18109,75
89146,129
89146,162
89146,75
307208,57
307208,162
307208,75
25829,57
25829,75
35213,129
35213,75
233931,129
233931,162
158723,129
158723,75
73348,129
118562,129
49360,129
49360,44
26726,129
26726,103
26726,145
319550,57
319550,44
50524,7
50524,128
50524,62
55125,142
190408,82
175848,142
175848,82
296115,142
247659,142
42461,142
42461,82
263710,82
197296,142
197296,74
156649,142
156649,74
134982,31
44146,129
959,142
959,74
143263,42
143263,142
143263,82
255254,94
255254,130
255254,198
208775,103
208775,145
199600,142
305078,142
305078,82
87277,82
151833,82
291371,142
167624,142
218918,82
226225,82
166425,129
166425,162
166425,75
25816,129
25816,75
25816,44
146468,65
193945,57
193945,129
73195,94
73195,124
73195,197
73195,151
73195,121
160127,176
129307,129
194654,65
237247,125
180163,129
296960,129
296960,145
27324,94
27324,124
27324,197
56542,70
288658,94
288658,124
156704,115
156704,99
131980,145
131980,134
131980,125
37235,54
37235,65
69613,103
69613,145
162959,94
162959,243
162959,131
162959,276
162959,121
168664,69
168664,37
176641,65
286460,68
286460,130
286460,77
257149,129
257149,145
117318,130
117318,113
117318,114
149855,43
149855,118
149855,44
149855,73
210592,43
210592,118
210592,44
221615,35
213782,115
213782,99
191720,67
191720,79
303514,145
303514,82
268785,129
268785,145
133129,42
133129,145
133129,82
133129,211
31997,129
31997,75
31997,145
114177,129
114177,44
114177,145
97794,75
97794,145
103227,82
103227,125
171667,129
171667,75
171667,145
240850,42
240850,145
240850,82
292501,145
292501,82
292501,211
171611,176
171611,223
151791,65
63607,17
63607,142
216268,17
216268,142
82440,17
82440,142
157052,17
157052,142
88745,17
45060,79
58161,17
219344,17
194490,17
121979,79
287570,67
287570,79
41186,134
41186,125
160271,125
94351,142
94351,45
94351,74
144424,129
8324,107
8324,105
8324,70
163710,142
163710,45
163710,74
197068,38
197068,65
197068,139
200007,74
200007,134
86204,134
265636,54
265636,35
311048,145
311048,82
312134,67
80530,67
112850,32
147822,32
67971,32
31360,32
165020,137
19212,137
13164,42
13164,145
13164,211
13164,125
7895,137
88508,17
88508,142
88508,45
225936,111
147900,67
180280,79
111275,79
242686,67
49524,18
49524,66
204971,119
151754,119
165424,119
142571,18
142571,66
280363,18
280363,66
279179,119
39486,119
202293,18
202293,66
89049,193
46678,137
46678,70
46678,96
64679,74
64679,134
64679,125
187834,73
187834,82
434,82
141207,72
141207,74
141207,134
141207,125
1207,68
34651,72
34651,125
276148,132
276148,70
166728,68
28257,68
205662,169
205662,68
71381,132
71381,143
71381,219
11920,68
168386,117
168386,45
112320,65
52516,134
174605,119
78753,17
78753,142
146159,117
146159,18
151180,141
151180,83
320379,117
320379,18
83247,42
83247,82
152017,42
152017,82
39822,17
144098,18
144098,11
144098,4
300111,118
300111,74
10088,117
10088,18
10088,79
180494,57
180494,129
298527,117
298527,62
190343,42
190343,82
149673,42
149673,82
69637,55
69637,108
69637,67
141714,74
141714,134
201961,114
286900,2
286900,11
128367,82
128367,146
128367,134
318704,117
318704,0
318704,18
33536,42
33536,82
33536,74
44697,50
44697,32
300383,117
300383,0
300383,18
116025,17
116025,142
235885,70
70677,162
225960,129
51172,70
51172,96
190121,70
190121,96
63572,42
63572,145
63572,82
129275,7
129275,65
86514,129
86514,75
50854,86
145236,129
145236,145
222238,129
3995,129
3995,145
298319,129
298319,145
224351,129
224351,145
149707,42
149707,145
149707,82
274081,129
296947,129
296947,162
296947,145
243981,42
243981,145
243981,82
106509,80
178864,80
67539,310
67539,81
67539,138
14564,83
283332,35
283332,158
283332,37
224049,129
224049,118
197461,169
197461,68
129834,356
129834,70
129834,96
93102,67
186750,146
186750,134
186750,125
211133,146
211133,134
211133,125
216410,67
18795,2
18795,11
55843,17
55843,193
302456,176
302456,124
120434,23
120434,248
120434,127
120434,202
120434,102
125095,58
88825,58
100789,79
93157,18
7536,18
237094,18
184328,18
177830,18
41972,18
168983,18
148451,117
148451,18
167293,117
167293,18
170923,18
172501,129
172501,145
268069,42
268069,82
249767,42
249767,82
202571,145
202571,134
14311,145
14311,134
117481,107
117481,258
117481,23
117481,127
175649,129
175649,118
175649,145
316271,134
67385,74
67385,125
59252,117
59252,18
129819,134
129819,125
10574,134
45260,168
195137,117
195137,18
273265,0
273265,142
86451,43
86451,44
48294,88
144443,65
84955,73
84955,125
203024,35
203024,158
95731,249
95731,94
95731,197
95731,130
95731,198
168803,0
168803,142
279982,0
279982,142
88138,0
88138,142
202845,142
202845,44
45974,43
45974,44
269529,0
269529,142
251963,43
251963,75
131698,57
131698,43
131698,44
34724,0
34724,142
34724,43
34724,118
201558,0
201558,142
37808,0
37808,142
154763,142
200458,44
72296,147
86769,137
86769,115
125923,117
125923,142
125923,82
125923,74
108977,242
108977,2
108977,97
195458,55
93095,70
193902,142
193902,74
251422,145
251422,82
98423,145
98423,82
157337,145
157337,82
105747,103
105747,145
44384,103
44384,145
40397,42
40397,145
40397,82
42641,17
42641,28
42641,103
42641,145
252033,125
5490,103
5490,145
34599,129
34599,145
293063,42
293063,145
293063,82
290089,42
290089,82
60723,42
60723,145
60723,82
304896,42
304896,82
198388,42
198388,74
241092,129
241092,145
233628,132
233628,198
233628,143
82095,129
82095,145
